iteration,step_size
6135,0.125
6136,0.5
6137,0.125
6138,1.0
6139,0.125
6140,0.5
6141,0.125
6142,0.5
6143,0.125
6144,1.0
6145,0.125
6146,0.5
6147,0.125
6148,1.0
6149,0.125
6150,0.25
6151,0.25
6152,0.25
6153,0.125
6154,1.0
6155,0.125
6156,0.5
6157,0.125
6158,0.5
6159,0.125
6160,1.0
6161,0.125
6162,0.5
6163,0.125
6164,1.0
6165,0.125
6166,0.5
6167,0.125
6168,0.5
6169,0.125
6170,1.0
6171,0.125
6172,0.5
6173,0.125
6174,1.0
6175,0.125
6176,0.5
6177,0.125
6178,0.5
6179,0.125
6180,1.0
6181,0.125
6182,0.5
6183,0.125
6184,0.5
6185,0.125
6186,1.0
6187,0.125
6188,0.5
6189,0.125
6190,1.0
6191,0.125
6192,0.5
6193,0.125
6194,0.5
6195,0.125
6196,1.0
6197,0.125
6198,0.5
6199,0.125
6200,1.0
6201,0.125
6202,0.5
6203,0.125
6204,0.5
6205,0.125
6206,1.0
6207,0.125
6208,0.5
6209,0.125
6210,0.5
6211,0.125
6212,1.0
6213,0.125
6214,0.5
6215,0.125
6216,1.0
6217,0.125
6218,0.5
6219,0.125
6220,0.5
6221,0.125
6222,1.0
6223,0.125
6224,0.5
6225,0.125
6226,1.0
6227,0.125
6228,0.5
6229,0.125
6230,0.5
6231,0.125
6232,1.0
6233,0.125
6234,0.5
6235,0.125
6236,1.0
6237,0.125
6238,0.25
6239,0.25
6240,0.25
6241,0.125
6242,1.0
6243,0.125
6244,0.5
6245,0.125
6246,0.5
6247,0.125
6248,1.0
6249,0.125
6250,0.5
6251,0.125
6252,1.0
6253,0.125
6254,0.5
6255,0.125
6256,0.5
6257,0.125
6258,1.0
6259,0.125
6260,0.5
6261,0.125
6262,1.0
6263,0.125
6264,0.5
6265,0.125
6266,0.5
6267,0.125
6268,1.0
6269,0.125
6270,0.5
6271,0.125
6272,0.5
6273,0.125
6274,1.0
6275,0.125
6276,0.5
6277,0.125
6278,1.0
6279,0.125
6280,0.5
6281,0.125
6282,0.5
6283,0.125
6284,1.0
6285,0.125
6286,0.5
6287,0.125
6288,1.0
6289,0.125
6290,0.5
6291,0.125
6292,0.5
6293,0.125
6294,1.0
6295,0.125
6296,0.5
6297,0.125
6298,0.5
6299,0.125
6300,1.0
6301,0.125
6302,0.5
6303,0.125
6304,1.0
6305,0.125
6306,0.5
6307,0.125
6308,0.5
6309,0.125
6310,1.0
6311,0.125
6312,0.5
6313,0.125
6314,1.0
6315,0.125
6316,0.5
6317,0.125
6318,0.5
6319,0.125
6320,1.0
6321,0.125
6322,0.5
6323,0.125
6324,1.0
6325,0.125
6326,0.25
6327,0.25
6328,0.25
6329,0.125
6330,1.0
6331,0.125
6332,0.5
6333,0.125
6334,0.5
6335,0.125
6336,1.0
6337,0.125
6338,0.5
6339,0.125
6340,1.0
6341,0.125
6342,0.5
6343,0.125
6344,0.5
6345,0.125
6346,1.0
6347,0.125
6348,0.5
6349,0.125
6350,1.0
6351,0.125
6352,0.5
6353,0.125
6354,0.5
6355,0.125
6356,1.0
6357,0.125
6358,0.5
6359,0.125
6360,0.5
6361,0.125
6362,1.0
6363,0.125
6364,0.5
6365,0.125
6366,1.0
6367,0.125
6368,0.5
6369,0.125
6370,0.5
6371,0.125
6372,1.0
6373,0.125
6374,0.5
6375,0.125
6376,1.0
6377,0.125
6378,0.5
6379,0.125
6380,0.5
6381,0.125
6382,1.0
6383,0.125
6384,0.5
6385,0.125
6386,1.0
6387,0.125
6388,0.25
6389,0.25
6390,0.25
6391,0.125
6392,1.0
6393,0.125
6394,0.5
6395,0.125
6396,0.5
6397,0.125
6398,1.0
6399,0.125
6400,0.5
6401,0.125
6402,1.0
6403,0.125
6404,0.5
6405,0.125
6406,0.5
6407,0.125
6408,1.0
6409,0.125
6410,0.5
6411,0.125
6412,1.0
6413,0.125
6414,0.5
6415,0.125
6416,0.5
6417,0.125
6418,1.0
6419,0.125
6420,0.5
6421,0.125
6422,0.5
6423,0.125
6424,1.0
6425,0.125
6426,0.5
6427,0.125
6428,1.0
6429,0.125
6430,0.5
6431,0.125
6432,0.5
6433,0.125
6434,1.0
6435,0.125
6436,0.5
6437,0.125
6438,1.0
6439,0.125
6440,0.5
6441,0.125
6442,0.5
6443,0.125
6444,1.0
6445,0.125
6446,0.5
6447,0.125
6448,0.5
6449,0.125
6450,1.0
6451,0.125
6452,0.5
6453,0.125
6454,1.0
6455,0.125
6456,0.5
6457,0.125
6458,0.5
6459,0.125
6460,1.0
6461,0.125
6462,0.5
6463,0.125
6464,1.0
6465,0.125
6466,0.5
6467,0.125
6468,0.5
6469,0.125
6470,1.0
6471,0.125
6472,0.5
6473,0.125
6474,1.0
6475,0.125
6476,0.25
6477,0.25
6478,0.25
6479,0.125
6480,1.0
6481,0.125
6482,0.5
6483,0.125
6484,0.5
6485,0.125
6486,1.0
6487,0.125
6488,0.5
6489,0.125
6490,1.0
6491,0.125
6492,0.5
6493,0.125
6494,0.5
6495,0.125
6496,1.0
6497,0.125
6498,0.5
6499,0.125
6500,1.0
6501,0.125
6502,0.5
6503,0.125
6504,0.5
6505,0.125
6506,1.0
6507,0.125
6508,0.5
6509,0.125
6510,0.5
6511,0.125
6512,1.0
6513,0.125
6514,0.5
6515,0.125
6516,1.0
6517,0.125
6518,0.5
6519,0.125
6520,0.5
6521,0.125
6522,1.0
6523,0.125
6524,0.5
6525,0.125
6526,1.0
6527,0.125
6528,0.5
6529,0.125
6530,0.5
6531,0.125
6532,1.0
6533,0.125
6534,0.5
6535,0.125
6536,0.5
6537,0.125
6538,1.0
6539,0.125
6540,0.5
6541,0.125
6542,1.0
6543,0.125
6544,0.5
6545,0.125
6546,0.5
6547,0.125
6548,1.0
6549,0.125
6550,0.5
6551,0.125
6552,1.0
6553,0.125
6554,0.5
6555,0.125
6556,0.5
6557,0.125
6558,1.0
6559,0.125
6560,0.5
6561,0.125
6562,1.0
6563,0.125
6564,0.25
6565,0.25
6566,0.25
6567,0.125
6568,1.0
6569,0.125
6570,0.5
6571,0.125
6572,0.5
6573,0.125
6574,1.0
6575,0.125
6576,0.5
6577,0.125
6578,1.0
6579,0.125
6580,0.5
6581,0.125
6582,0.5
6583,0.125
6584,1.0
6585,0.125
6586,0.5
6587,0.125
6588,1.0
6589,0.125
6590,0.5
6591,0.125
6592,0.5
6593,0.125
6594,1.0
6595,0.125
6596,0.5
6597,0.125
6598,0.5
6599,0.125
6600,1.0
6601,0.125
6602,0.5
6603,0.125
6604,1.0
6605,0.125
6606,0.5
6607,0.125
6608,0.5
6609,0.125
6610,1.0
6611,0.125
6612,0.5
6613,0.125
6614,1.0
6615,0.125
6616,0.5
6617,0.125
6618,0.5
6619,0.125
6620,1.0
6621,0.125
6622,0.5
6623,0.125
6624,1.0
6625,0.125
6626,0.25
6627,0.25
6628,0.25
6629,0.125
6630,1.0
6631,0.125
6632,0.5
6633,0.125
6634,0.5
6635,0.125
6636,1.0
6637,0.125
6638,0.5
6639,0.125
6640,1.0
6641,0.125
6642,0.5
6643,0.125
6644,0.5
6645,0.125
6646,1.0
6647,0.125
6648,0.5
6649,0.125
6650,1.0
6651,0.125
6652,0.5
6653,0.125
6654,0.5
6655,0.125
6656,1.0
6657,0.125
6658,0.5
6659,0.125
6660,0.5
6661,0.125
6662,1.0
6663,0.125
6664,0.5
6665,0.125
6666,1.0
6667,0.125
6668,0.5
6669,0.125
6670,0.5
6671,0.125
6672,1.0
6673,0.125
6674,0.5
6675,0.125
6676,1.0
6677,0.125
6678,0.5
6679,0.125
6680,0.5
6681,0.125
6682,1.0
6683,0.125
6684,0.5
6685,0.125
6686,0.5
6687,0.125
6688,1.0
6689,0.125
6690,0.5
6691,0.125
6692,1.0
6693,0.125
6694,0.5
6695,0.125
6696,0.5
6697,0.125
6698,1.0
6699,0.125
6700,0.5
6701,0.125
6702,1.0
6703,0.125
6704,0.5
6705,0.125
6706,0.5
6707,0.125
6708,1.0
6709,0.125
6710,0.5
6711,0.125
6712,1.0
6713,0.125
6714,0.25
6715,0.25
6716,0.25
6717,0.125
6718,1.0
6719,0.125
6720,0.5
6721,0.125
6722,0.5
6723,0.125
6724,1.0
6725,0.125
6726,0.5
6727,0.125
6728,1.0
6729,0.125
6730,0.5
6731,0.125
6732,0.5
6733,0.125
6734,1.0
6735,0.125
6736,0.5
6737,0.125
6738,1.0
6739,0.125
6740,0.5
6741,0.125
6742,0.5
6743,0.125
6744,1.0
6745,0.125
6746,0.5
6747,0.125
6748,0.5
6749,0.125
6750,1.0
6751,0.125
6752,0.5
6753,0.125
6754,1.0
6755,0.125
6756,0.5
6757,0.125
6758,0.5
6759,0.125
6760,1.0
6761,0.125
6762,0.5
6763,0.125
6764,1.0
6765,0.125
6766,0.5
6767,0.125
6768,0.5
6769,0.125
6770,1.0
6771,0.125
6772,0.5
6773,0.125
6774,0.5
6775,0.125
6776,1.0
6777,0.125
6778,0.5
6779,0.125
6780,1.0
6781,0.125
6782,0.5
6783,0.125
6784,0.5
6785,0.125
6786,1.0
6787,0.125
6788,0.5
6789,0.125
6790,1.0
6791,0.125
6792,0.5
6793,0.125
6794,0.5
6795,0.125
6796,1.0
6797,0.125
6798,0.5
6799,0.125
6800,1.0
6801,0.125
6802,0.25
6803,0.25
6804,0.25
6805,0.125
6806,1.0
6807,0.125
6808,0.5
6809,0.125
6810,0.5
6811,0.125
6812,1.0
6813,0.125
6814,0.5
6815,0.125
6816,1.0
6817,0.125
6818,0.5
6819,0.125
6820,0.5
6821,0.125
6822,1.0
6823,0.125
6824,0.5
6825,0.125
6826,1.0
6827,0.125
6828,0.5
6829,0.125
6830,0.5
6831,0.125
6832,1.0
6833,0.125
6834,0.5
6835,0.125
6836,0.5
6837,0.125
6838,1.0
6839,0.125
6840,0.5
6841,0.125
6842,1.0
6843,0.125
6844,0.5
6845,0.125
6846,0.5
6847,0.125
6848,1.0
6849,0.125
6850,0.5
6851,0.125
6852,1.0
6853,0.125
6854,0.5
6855,0.125
6856,0.5
6857,0.125
6858,1.0
6859,0.125
6860,0.5
6861,0.125
6862,1.0
6863,0.125
6864,0.25
6865,0.25
6866,0.25
6867,0.125
6868,1.0
6869,0.125
6870,0.5
6871,0.125
6872,0.5
6873,0.125
6874,1.0
6875,0.125
6876,0.5
6877,0.125
6878,1.0
6879,0.125
6880,0.5
6881,0.125
6882,0.5
6883,0.125
6884,1.0
6885,0.125
6886,0.5
6887,0.125
6888,1.0
6889,0.125
6890,0.5
6891,0.125
6892,0.5
6893,0.125
6894,1.0
6895,0.125
6896,0.5
6897,0.125
6898,0.5
6899,0.125
6900,1.0
6901,0.125
6902,0.5
6903,0.125
6904,1.0
6905,0.125
6906,0.5
6907,0.125
6908,0.5
6909,0.125
6910,1.0
6911,0.125
6912,0.5
6913,0.125
6914,1.0
6915,0.125
6916,0.5
6917,0.125
6918,0.5
6919,0.125
6920,1.0
6921,0.125
6922,0.5
6923,0.125
6924,0.5
6925,0.125
6926,1.0
6927,0.125
6928,0.5
6929,0.125
6930,1.0
6931,0.125
6932,0.5
6933,0.125
6934,0.5
6935,0.125
6936,1.0
6937,0.125
6938,0.5
6939,0.125
6940,1.0
6941,0.125
6942,0.5
6943,0.125
6944,0.5
6945,0.125
6946,1.0
6947,0.125
6948,0.5
6949,0.125
6950,1.0
6951,0.125
6952,0.25
6953,0.25
6954,0.25
6955,0.125
6956,1.0
6957,0.125
6958,0.5
6959,0.125
6960,0.5
6961,0.125
6962,1.0
6963,0.125
6964,0.5
6965,0.125
6966,1.0
6967,0.125
6968,0.5
6969,0.125
6970,0.5
6971,0.125
6972,1.0
6973,0.125
6974,0.5
6975,0.125
6976,1.0
6977,0.125
6978,0.5
6979,0.125
6980,0.5
6981,0.125
6982,1.0
6983,0.125
6984,0.5
6985,0.125
6986,0.5
6987,0.125
6988,1.0
6989,0.125
6990,0.5
6991,0.125
6992,1.0
6993,0.125
6994,0.5
6995,0.125
6996,0.5
6997,0.125
6998,1.0
6999,0.125
7000,0.5
7001,0.125
7002,1.0
7003,0.125
7004,0.5
7005,0.125
7006,0.5
7007,0.125
7008,1.0
7009,0.125
7010,0.5
7011,0.125
7012,1.0
7013,0.125
7014,0.25
7015,0.25
7016,0.25
7017,0.125
7018,1.0
7019,0.125
7020,0.5
7021,0.125
7022,0.5
7023,0.125
7024,1.0
7025,0.125
7026,0.5
7027,0.125
7028,1.0
7029,0.125
7030,0.5
7031,0.125
7032,0.5
7033,0.125
7034,1.0
7035,0.125
7036,0.5
7037,0.125
7038,1.0
7039,0.125
7040,0.5
7041,0.125
7042,0.5
7043,0.125
7044,1.0
7045,0.125
7046,0.5
7047,0.125
7048,0.5
7049,0.125
7050,1.0
7051,0.125
7052,0.5
7053,0.125
7054,1.0
7055,0.125
7056,0.5
7057,0.125
7058,0.5
7059,0.125
7060,1.0
7061,0.125
7062,0.5
7063,0.125
7064,1.0
7065,0.125
7066,0.5
7067,0.125
7068,0.5
7069,0.125
7070,1.0
7071,0.125
7072,0.5
7073,0.125
7074,0.5
7075,0.125
7076,1.0
7077,0.125
7078,0.5
7079,0.125
7080,1.0
7081,0.125
7082,0.5
7083,0.125
7084,0.5
7085,0.125
7086,1.0
7087,0.125
7088,0.5
7089,0.125
7090,1.0
7091,0.125
7092,0.5
7093,0.125
7094,0.5
7095,0.125
7096,1.0
7097,0.125
7098,0.5
7099,0.125
7100,1.0
7101,0.125
7102,0.25
7103,0.25
7104,0.25
7105,0.125
7106,1.0
7107,0.125
7108,0.5
7109,0.125
7110,0.5
7111,0.125
7112,1.0
7113,0.125
7114,0.5
7115,0.125
7116,1.0
7117,0.125
7118,0.5
7119,0.125
7120,0.5
7121,0.125
7122,1.0
7123,0.125
7124,0.5
7125,0.125
7126,1.0
7127,0.125
7128,0.5
7129,0.125
7130,0.5
7131,0.125
7132,1.0
7133,0.125
7134,0.5
7135,0.125
7136,0.5
7137,0.125
7138,1.0
7139,0.125
7140,0.5
7141,0.125
7142,1.0
7143,0.125
7144,0.5
7145,0.125
7146,0.5
7147,0.125
7148,1.0
7149,0.125
7150,0.5
7151,0.125
7152,1.0
7153,0.125
7154,0.5
7155,0.125
7156,0.5
7157,0.125
7158,1.0
7159,0.125
7160,0.5
7161,0.125
7162,0.5
7163,0.125
7164,1.0
7165,0.125
7166,0.5
7167,0.125
7168,1.0
7169,0.125
7170,0.5
7171,0.125
7172,0.5
7173,0.125
7174,1.0
7175,0.125
7176,0.5
7177,0.125
7178,1.0
7179,0.125
7180,0.5
7181,0.125
7182,0.5
7183,0.125
7184,1.0
7185,0.125
7186,0.5
7187,0.125
7188,1.0
7189,0.125
7190,0.25
7191,0.25
7192,0.25
7193,0.125
7194,1.0
7195,0.125
7196,0.5
7197,0.125
7198,0.5
7199,0.125
7200,1.0
7201,0.125
7202,0.5
7203,0.125
7204,1.0
7205,0.125
7206,0.5
7207,0.125
7208,0.5
7209,0.125
7210,1.0
7211,0.125
7212,0.5
7213,0.125
7214,1.0
7215,0.125
7216,0.5
7217,0.125
7218,0.5
7219,0.125
7220,1.0
7221,0.125
7222,0.5
7223,0.125
7224,0.5
7225,0.125
7226,1.0
7227,0.125
7228,0.5
7229,0.125
7230,1.0
7231,0.125
7232,0.5
7233,0.125
7234,0.5
7235,0.125
7236,1.0
7237,0.125
7238,0.5
7239,0.125
7240,1.0
7241,0.125
7242,0.5
7243,0.125
7244,0.5
7245,0.125
7246,1.0
7247,0.125
7248,0.5
7249,0.125
7250,1.0
7251,0.125
7252,0.25
7253,0.25
7254,0.25
7255,0.125
7256,1.0
7257,0.125
7258,0.5
7259,0.125
7260,0.5
7261,0.125
7262,1.0
7263,0.125
7264,0.5
7265,0.125
7266,1.0
7267,0.125
7268,0.5
7269,0.125
7270,0.5
7271,0.125
7272,1.0
7273,0.125
7274,0.5
7275,0.125
7276,1.0
7277,0.125
7278,0.5
7279,0.125
7280,0.5
7281,0.125
7282,1.0
7283,0.125
7284,0.5
7285,0.125
7286,0.5
7287,0.125
7288,1.0
7289,0.125
7290,0.5
7291,0.125
7292,1.0
7293,0.125
7294,0.5
7295,0.125
7296,0.5
7297,0.125
7298,1.0
7299,0.125
7300,0.5
7301,0.125
7302,1.0
7303,0.125
7304,0.5
7305,0.125
7306,0.5
7307,0.125
7308,1.0
7309,0.125
7310,0.5
7311,0.125
7312,0.5
7313,0.125
7314,1.0
7315,0.125
7316,0.5
7317,0.125
7318,1.0
7319,0.125
7320,0.5
7321,0.125
7322,0.5
7323,0.125
7324,1.0
7325,0.125
7326,0.5
7327,0.125
7328,1.0
7329,0.125
7330,0.5
7331,0.125
7332,0.5
7333,0.125
7334,1.0
7335,0.125
7336,0.5
7337,0.125
7338,1.0
7339,0.125
7340,0.25
7341,0.25
7342,0.25
7343,0.125
7344,1.0
7345,0.125
7346,0.5
7347,0.125
7348,0.5
7349,0.125
7350,1.0
7351,0.125
7352,0.5
7353,0.125
7354,1.0
7355,0.125
7356,0.5
7357,0.125
7358,0.5
7359,0.125
7360,1.0
7361,0.125
7362,0.5
7363,0.125
7364,1.0
7365,0.125
7366,0.5
7367,0.125
7368,0.5
7369,0.125
7370,1.0
7371,0.125
7372,0.5
7373,0.125
7374,0.5
7375,0.125
7376,1.0
7377,0.125
7378,0.5
7379,0.125
7380,1.0
7381,0.125
7382,0.5
7383,0.125
7384,0.5
7385,0.125
7386,1.0
7387,0.125
7388,0.5
7389,0.125
7390,1.0
7391,0.125
7392,0.5
7393,0.125
7394,0.5
7395,0.125
7396,1.0
7397,0.125
7398,0.5
7399,0.125
7400,0.5
7401,0.125
7402,1.0
7403,0.125
7404,0.5
7405,0.125
7406,1.0
7407,0.125
7408,0.5
7409,0.125
7410,0.5
7411,0.125
7412,1.0
7413,0.125
7414,0.5
7415,0.125
7416,1.0
7417,0.125
7418,0.5
7419,0.125
7420,0.5
7421,0.125
7422,1.0
7423,0.125
7424,0.5
7425,0.125
7426,1.0
7427,0.125
7428,0.25
7429,0.25
7430,0.25
7431,0.125
7432,1.0
7433,0.125
7434,0.5
7435,0.125
7436,0.5
7437,0.125
7438,1.0
7439,0.125
7440,0.5
7441,0.125
7442,1.0
7443,0.125
7444,0.5
7445,0.125
7446,0.5
7447,0.125
7448,1.0
7449,0.125
7450,0.5
7451,0.125
7452,1.0
7453,0.125
7454,0.5
7455,0.125
7456,0.5
7457,0.125
7458,1.0
7459,0.125
7460,0.5
7461,0.125
7462,0.5
7463,0.125
7464,1.0
7465,0.125
7466,0.5
7467,0.125
7468,1.0
7469,0.125
7470,0.5
7471,0.125
7472,0.5
7473,0.125
7474,1.0
7475,0.125
7476,0.5
7477,0.125
7478,1.0
7479,0.125
7480,0.5
7481,0.125
7482,0.5
7483,0.125
7484,1.0
7485,0.125
7486,0.5
7487,0.125
7488,1.0
7489,0.125
7490,0.25
7491,0.25
7492,0.25
7493,0.125
7494,1.0
7495,0.125
7496,0.5
7497,0.125
7498,0.5
7499,0.125
7500,1.0
7501,0.125
7502,0.5
7503,0.125
7504,1.0
7505,0.125
7506,0.5
7507,0.125
7508,0.5
7509,0.125
7510,1.0
7511,0.125
7512,0.5
7513,0.125
7514,1.0
7515,0.125
7516,0.5
7517,0.125
7518,0.5
7519,0.125
7520,1.0
7521,0.125
7522,0.5
7523,0.125
7524,0.5
7525,0.125
7526,1.0
7527,0.125
7528,0.5
7529,0.125
7530,1.0
7531,0.125
7532,0.5
7533,0.125
7534,0.5
7535,0.125
7536,1.0
7537,0.125
7538,0.5
7539,0.125
7540,1.0
7541,0.125
7542,0.5
7543,0.125
7544,0.5
7545,0.125
7546,1.0
7547,0.125
7548,0.5
7549,0.125
7550,0.5
7551,0.125
7552,1.0
7553,0.125
7554,0.5
7555,0.125
7556,1.0
7557,0.125
7558,0.5
7559,0.125
7560,0.5
7561,0.125
7562,1.0
7563,0.125
7564,0.5
7565,0.125
7566,1.0
7567,0.125
7568,0.5
7569,0.125
7570,0.5
7571,0.125
7572,1.0
7573,0.125
7574,0.5
7575,0.125
7576,1.0
7577,0.125
7578,0.25
7579,0.25
7580,0.25
7581,0.125
7582,1.0
7583,0.125
7584,0.5
7585,0.125
7586,0.5
7587,0.125
7588,1.0
7589,0.125
7590,0.5
7591,0.125
7592,1.0
7593,0.125
7594,0.5
7595,0.125
7596,0.5
7597,0.125
7598,1.0
7599,0.125
7600,0.5
7601,0.125
7602,1.0
7603,0.125
7604,0.5
7605,0.125
7606,0.5
7607,0.125
7608,1.0
7609,0.125
7610,0.5
7611,0.125
7612,0.5
7613,0.125
7614,1.0
7615,0.125
7616,0.5
7617,0.125
7618,1.0
7619,0.125
7620,0.5
7621,0.125
7622,0.5
7623,0.125
7624,1.0
7625,0.125
7626,0.5
7627,0.125
7628,1.0
7629,0.125
7630,0.5
7631,0.125
7632,0.5
7633,0.125
7634,1.0
7635,0.125
7636,0.5
7637,0.125
7638,0.5
7639,0.125
7640,1.0
7641,0.125
7642,0.5
7643,0.125
7644,1.0
7645,0.125
7646,0.5
7647,0.125
7648,0.5
7649,0.125
7650,1.0
7651,0.125
7652,0.5
7653,0.125
7654,1.0
7655,0.125
7656,0.5
7657,0.125
7658,0.5
7659,0.125
7660,1.0
7661,0.125
7662,0.5
7663,0.125
7664,1.0
7665,0.125
7666,0.25
7667,0.25
7668,0.25
7669,0.125
7670,1.0
7671,0.125
7672,0.5
7673,0.125
7674,0.5
7675,0.125
7676,1.0
7677,0.125
7678,0.5
7679,0.125
7680,1.0
7681,0.125
7682,0.5
7683,0.125
7684,0.5
7685,0.125
7686,1.0
7687,0.125
7688,0.5
7689,0.125
7690,1.0
7691,0.125
7692,0.5
7693,0.125
7694,0.5
7695,0.125
7696,1.0
7697,0.125
7698,0.5
7699,0.125
7700,0.5
7701,0.125
7702,1.0
7703,0.125
7704,0.5
7705,0.125
7706,1.0
7707,0.125
7708,0.5
7709,0.125
7710,0.5
7711,0.125
7712,1.0
7713,0.125
7714,0.5
7715,0.125
7716,1.0
7717,0.125
7718,0.5
7719,0.125
7720,0.5
7721,0.125
7722,1.0
7723,0.125
7724,0.5
7725,0.125
7726,1.0
7727,0.125
7728,0.25
7729,0.25
7730,0.25
7731,0.125
7732,1.0
7733,0.125
7734,0.5
7735,0.125
7736,0.5
7737,0.125
7738,1.0
7739,0.125
7740,0.5
7741,0.125
7742,1.0
7743,0.125
7744,0.5
7745,0.125
7746,0.5
7747,0.125
7748,1.0
7749,0.125
7750,0.5
7751,0.125
7752,1.0
7753,0.125
7754,0.5
7755,0.125
7756,0.5
7757,0.125
7758,1.0
7759,0.125
7760,0.5
7761,0.125
7762,0.5
7763,0.125
7764,1.0
7765,0.125
7766,0.5
7767,0.125
7768,1.0
7769,0.125
7770,0.5
7771,0.125
7772,0.5
7773,0.125
7774,1.0
7775,0.125
7776,0.5
7777,0.125
7778,1.0
7779,0.125
7780,0.5
7781,0.125
7782,0.5
7783,0.125
7784,1.0
7785,0.125
7786,0.5
7787,0.125
7788,0.5
7789,0.125
7790,1.0
7791,0.125
7792,0.5
7793,0.125
7794,1.0
7795,0.125
7796,0.5
7797,0.125
7798,0.5
7799,0.125
7800,1.0
7801,0.125
7802,0.5
7803,0.125
7804,1.0
7805,0.125
7806,0.5
7807,0.125
7808,0.5
7809,0.125
7810,1.0
7811,0.125
7812,0.5
7813,0.125
7814,1.0
7815,0.125
7816,0.25
7817,0.25
7818,0.25
7819,0.125
7820,1.0
7821,0.125
7822,0.5
7823,0.125
7824,0.5
7825,0.125
7826,1.0
7827,0.125
7828,0.5
7829,0.125
7830,1.0
7831,0.125
7832,0.5
7833,0.125
7834,0.5
7835,0.125
7836,1.0
7837,0.125
7838,0.5
7839,0.125
7840,1.0
7841,0.125
7842,0.5
7843,0.125
7844,0.5
7845,0.125
7846,1.0
7847,0.125
7848,0.5
7849,0.125
7850,0.5
7851,0.125
7852,1.0
7853,0.125
7854,0.5
7855,0.125
7856,1.0
7857,0.125
7858,0.5
7859,0.125
7860,0.5
7861,0.125
7862,1.0
7863,0.125
7864,0.5
7865,0.125
7866,1.0
7867,0.125
7868,0.5
7869,0.125
7870,0.5
7871,0.125
7872,1.0
7873,0.125
7874,0.5
7875,0.125
7876,0.5
7877,0.125
7878,1.0
7879,0.125
7880,0.5
7881,0.125
7882,1.0
7883,0.125
7884,0.5
7885,0.125
7886,0.5
7887,0.125
7888,1.0
7889,0.125
7890,0.5
7891,0.125
7892,1.0
7893,0.125
7894,0.5
7895,0.125
7896,0.5
7897,0.125
7898,1.0
7899,0.125
7900,0.5
7901,0.125
7902,1.0
7903,0.125
7904,0.25
7905,0.25
7906,0.25
7907,0.125
7908,1.0
7909,0.125
7910,0.5
7911,0.125
7912,0.5
7913,0.125
7914,1.0
7915,0.125
7916,0.5
7917,0.125
7918,1.0
7919,0.125
7920,0.5
7921,0.125
7922,0.5
7923,0.125
7924,1.0
7925,0.125
7926,0.5
7927,0.125
7928,1.0
7929,0.125
7930,0.5
7931,0.125
7932,0.5
7933,0.125
7934,1.0
7935,0.125
7936,0.5
7937,0.125
7938,0.5
7939,0.125
7940,1.0
7941,0.125
7942,0.5
7943,0.125
7944,1.0
7945,0.125
7946,0.5
7947,0.125
7948,0.5
7949,0.125
7950,1.0
7951,0.125
7952,0.5
7953,0.125
7954,1.0
7955,0.125
7956,0.5
7957,0.125
7958,0.5
7959,0.125
7960,1.0
7961,0.125
7962,0.5
7963,0.125
7964,1.0
7965,0.125
7966,0.25
7967,0.25
7968,0.25
7969,0.125
7970,1.0
7971,0.125
7972,0.5
7973,0.125
7974,0.5
7975,0.125
7976,1.0
7977,0.125
7978,0.5
7979,0.125
7980,1.0
7981,0.125
7982,0.5
7983,0.125
7984,0.5
7985,0.125
7986,1.0
7987,0.125
7988,0.5
7989,0.125
7990,1.0
7991,0.125
7992,0.5
7993,0.125
7994,0.5
7995,0.125
7996,1.0
7997,0.125
7998,0.5
7999,0.125
8000,0.5
8001,0.125
8002,1.0
8003,0.125
8004,0.5
8005,0.125
8006,1.0
8007,0.125
8008,0.5
8009,0.125
8010,0.5
8011,0.125
8012,1.0
8013,0.125
8014,0.5
8015,0.125
8016,1.0
8017,0.125
8018,0.5
8019,0.125
8020,0.5
8021,0.125
8022,1.0
8023,0.125
8024,0.5
8025,0.125
8026,0.5
8027,0.125
8028,1.0
8029,0.125
8030,0.5
8031,0.125
8032,1.0
8033,0.125
8034,0.5
8035,0.125
8036,0.5
8037,0.125
8038,1.0
8039,0.125
8040,0.5
8041,0.125
8042,1.0
8043,0.125
8044,0.5
8045,0.125
8046,0.5
8047,0.125
8048,1.0
8049,0.125
8050,0.5
8051,0.125
8052,1.0
8053,0.125
8054,0.25
8055,0.25
8056,0.25
8057,0.125
8058,1.0
8059,0.125
8060,0.5
8061,0.125
8062,0.5
8063,0.125
8064,1.0
8065,0.125
8066,0.5
8067,0.125
8068,1.0
8069,0.125
8070,0.5
8071,0.125
8072,0.5
8073,0.125
8074,1.0
8075,0.125
8076,0.5
8077,0.125
8078,1.0
8079,0.125
8080,0.5
8081,0.125
8082,0.5
8083,0.125
8084,1.0
8085,0.125
8086,0.5
8087,0.125
8088,0.5
8089,0.125
8090,1.0
8091,0.125
8092,0.5
8093,0.125
8094,1.0
8095,0.125
8096,0.5
8097,0.125
8098,0.5
8099,0.125
